City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Butaritari,3.0707,172.7902,80.58,79,71,7.34,KI,2021-04-12 04:34:20
1,Coolum Beach,-26.5333,153.1,73.0,69,56,4.0,AU,2021-04-12 04:34:21
2,Castro,-24.7911,-50.0119,61.36,81,6,4.97,BR,2021-04-12 04:34:21
3,Airai,-8.9266,125.4092,73.81,58,46,1.9,TL,2021-04-12 04:34:21
4,Rikitea,-23.1203,-134.9692,77.49,76,5,7.76,PF,2021-04-12 04:34:22
5,Jamestown,42.097,-79.2353,52.0,87,90,4.61,US,2021-04-12 04:31:12
6,Sirvintos,55.05,24.95,50.0,43,0,12.66,LT,2021-04-12 04:34:22
7,Albany,42.6001,-73.9662,53.01,62,100,1.01,US,2021-04-12 04:29:53
8,East London,-33.0153,27.9116,68.0,94,20,2.3,ZA,2021-04-12 04:34:23
9,Busselton,-33.65,115.3333,61.0,94,100,8.01,AU,2021-04-12 04:31:15
10,Ushuaia,-54.8,-68.3,48.2,71,75,18.41,AR,2021-04-12 04:31:49
11,Bredasdorp,-34.5322,20.0403,55.4,94,99,1.14,ZA,2021-04-12 04:34:24
12,Forestville,38.8451,-76.875,64.4,77,1,9.22,US,2021-04-12 04:34:24
13,Kirkwall,58.9848,-2.9587,30.2,80,40,3.44,GB,2021-04-12 04:34:25
14,Severo-Kurilsk,50.6789,156.125,35.19,94,84,14.9,RU,2021-04-12 04:34:25
15,Cape Town,-33.9258,18.4232,62.01,94,0,1.14,ZA,2021-04-12 04:33:19
16,Stege,54.987,12.2846,37.99,87,100,1.99,DK,2021-04-12 04:34:26
17,Kaitangata,-46.2817,169.8464,57.27,81,100,8.25,NZ,2021-04-12 04:34:26
18,San Felipe,10.3399,-68.7425,72.39,97,100,1.01,VE,2021-04-12 04:34:27
19,Athabasca,54.7169,-113.2854,26.6,80,39,4.05,CA,2021-04-12 04:30:11
20,Viloco,-16.95,-67.55,44.26,93,96,5.17,BO,2021-04-12 04:34:27
21,Burgeo,47.6167,-57.6152,35.28,86,92,17.56,CA,2021-04-12 04:34:27
22,Clyde River,70.4692,-68.5914,24.8,86,90,3.44,CA,2021-04-12 04:34:28
23,Winnemucca,40.973,-117.7357,44.6,26,1,6.91,US,2021-04-12 04:34:28
24,Atuona,-9.8,-139.0333,80.47,78,33,16.89,PF,2021-04-12 04:34:28
25,Maridi,4.9158,29.4742,68.47,87,80,6.31,SS,2021-04-12 04:34:29
26,Plettenberg Bay,-34.0527,23.3716,62.04,81,97,2.57,ZA,2021-04-12 04:34:29
27,Moron,-34.6534,-58.6198,61.0,82,0,4.18,AR,2021-04-12 04:34:30
28,Waipawa,-41.4122,175.5153,69.8,60,98,14.97,NZ,2021-04-12 04:34:30
29,Hermanus,-34.4187,19.2345,62.01,85,96,5.01,ZA,2021-04-12 04:34:30
30,Arraial Do Cabo,-22.9661,-42.0278,73.78,83,3,14.0,BR,2021-04-12 04:34:31
31,Lavrentiya,65.5833,-171.0,6.71,84,100,25.01,RU,2021-04-12 04:34:32
32,Lebu,-37.6167,-73.65,55.6,89,2,11.61,CL,2021-04-12 04:34:32
33,Bethel,41.3712,-73.414,46.99,88,99,4.0,US,2021-04-12 04:34:32
34,New Norfolk,-42.7826,147.0587,60.01,66,90,1.01,AU,2021-04-12 04:34:33
35,Flinders,-34.5833,150.8552,71.01,41,8,3.0,AU,2021-04-12 04:34:33
36,Zholymbet,51.7433,71.7122,37.71,82,46,4.23,KZ,2021-04-12 04:34:34
37,Broken Hill,-31.95,141.4333,62.6,34,40,5.75,AU,2021-04-12 04:34:34
38,Dikson,73.5069,80.5464,29.08,95,100,21.43,RU,2021-04-12 04:34:35
39,Deputatskiy,69.3,139.9,3.22,77,58,2.71,RU,2021-04-12 04:34:35
40,Victoria,22.2855,114.1577,80.6,69,40,8.05,HK,2021-04-12 04:31:22
41,Muzaffarabad,34.37,73.4711,72.16,53,53,4.63,PK,2021-04-12 04:30:15
42,Khatanga,71.9667,102.5,27.09,79,99,9.78,RU,2021-04-12 04:34:36
43,Namatanai,-3.6667,152.4333,82.89,70,72,7.07,PG,2021-04-12 04:34:36
44,High Level,58.5169,-117.136,19.4,45,1,5.75,CA,2021-04-12 04:34:37
45,Dragomiresti,44.9167,25.3333,43.83,70,21,2.98,RO,2021-04-12 04:34:37
46,Cayenne,4.9333,-52.3333,80.01,100,20,2.71,GF,2021-04-12 04:30:06
47,Port Alfred,-33.5906,26.891,67.96,89,100,4.61,ZA,2021-04-12 04:34:38
48,Banda Aceh,5.5577,95.3222,85.87,65,70,4.32,ID,2021-04-12 04:34:38
49,Puerto Ayora,-0.7393,-90.3518,75.16,91,63,2.93,EC,2021-04-12 04:34:38
50,Charlestown,-32.95,151.6667,68.0,53,0,8.81,AU,2021-04-12 04:32:13
51,Garhi Yasin,27.9069,68.511,86.0,35,10,11.5,PK,2021-04-12 04:34:39
52,Rio Cuarto,-33.1307,-64.3499,53.01,70,0,4.0,AR,2021-04-12 04:30:17
53,Hithadhoo,-0.6,73.0833,83.46,68,98,8.61,MV,2021-04-12 04:34:40
54,Bluff,-46.6,168.3333,62.01,84,100,3.0,NZ,2021-04-12 04:34:40
55,Yeppoon,-23.1333,150.7333,82.4,30,0,6.91,AU,2021-04-12 04:34:41
56,Klaksvik,62.2266,-6.589,32.0,80,40,11.23,FO,2021-04-12 04:34:41
57,Barrow,71.2906,-156.7887,-13.0,77,1,6.91,US,2021-04-12 04:34:41
58,Henties Bay,-22.116,14.2845,81.0,36,0,1.01,NA,2021-04-12 04:34:42
59,Hobart,-42.8794,147.3294,60.01,58,75,11.5,AU,2021-04-12 04:31:57
60,Hohhot,40.8106,111.6522,39.2,56,40,20.13,CN,2021-04-12 04:34:42
61,Predivinsk,57.0669,93.4378,35.06,98,100,6.69,RU,2021-04-12 04:34:43
